Statistical profiling result from isolate-0x138008000-45536-v8.log, (12148 ticks, 11837 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name

 [JavaScript]:
   ticks  total  nonlib   name
     22    0.2%    0.2%  Builtin: LoadIC
     19    0.2%    0.2%  Builtin: KeyedLoadIC_Megamorphic
      9    0.1%    0.1%  Builtin: StrictEqual_Baseline
      9    0.1%    0.1%  Builtin: GetProperty
      6    0.0%    0.0%  JS: *normalizeString node:path:78:25
      6    0.0%    0.0%  Builtin: KeyedStoreIC_Megamorphic
      5    0.0%    0.0%  JS: *nextTick node:internal/process/task_queues:113:18
      4    0.0%    0.0%  JS: *normalize node:path:1222:12
      4    0.0%    0.0%  JS: *ReadableState node:internal/streams/readable:262:23
      4    0.0%    0.0%  Builtin: StringToLowerCaseIntl
      4    0.0%    0.0%  Builtin: StoreFastElementIC_InBounds
      4    0.0%    0.0%  Builtin: KeyedLoadIC
      4    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      3    0.0%    0.0%  JS: *parserOnIncoming node:_http_server:1040:26
      3    0.0%    0.0%  JS: *afterWrite node:internal/streams/writable:699:20
      3    0.0%    0.0%  JS: *Socket.resume node:net:776:35
      3    0.0%    0.0%  JS: *Accepts.encoding.Accepts.encodings /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/accepts@1.3.8/node_modules/accepts/index.js:127:40
      3    0.0%    0.0%  Builtin: StringSubstring
      3    0.0%    0.0%  Builtin: LoadICBaseline
      3    0.0%    0.0%  Builtin: FastNewRestArguments
      3    0.0%    0.0%  Builtin: FastNewFunctionContextFunction
      3    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      3    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny
      3    0.0%    0.0%  Builtin: Add_Baseline
      2    0.0%    0.0%  JS: ^send /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-send@5.0.1/node_modules/koa-send/index.js:50:21
      2    0.0%    0.0%  JS: *serve /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-static@5.0.0/node_modules/koa-static/index.js:39:33
      2    0.0%    0.0%  JS: *resolve node:path:1180:10
      2    0.0%    0.0%  JS: *removeListener node:events:680:28
      2    0.0%    0.0%  JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      2    0.0%    0.0%  JS: *onevent /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/ee-first@1.1.1/node_modules/ee-first/index.js:81:26
      2    0.0%    0.0%  JS: *handleRequest /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:188:17
      2    0.0%    0.0%  JS: *getOptions node:internal/fs/utils:320:20
      2    0.0%    0.0%  JS: *connectionListenerInternal node:_http_server:666:36
      2    0.0%    0.0%  JS: *byteLength node:buffer:771:20
      2    0.0%    0.0%  JS: *afterWriteTick node:internal/streams/writable:693:24
      2    0.0%    0.0%  JS: *_storeHeader node:_http_outgoing:454:22
      2    0.0%    0.0%  JS: *Readable.removeListener node:internal/streams/readable:1159:45
      2    0.0%    0.0%  JS: *Readable.read node:internal/streams/readable:647:35
      2    0.0%    0.0%  JS: *Accepts /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/accepts@1.3.8/node_modules/accepts/index.js:32:18
      2    0.0%    0.0%  Builtin: ToBooleanForBaselineJump
      2    0.0%    0.0%  Builtin: StringAdd_CheckNone
      2    0.0%    0.0%  Builtin: StoreIC_Megamorphic
      2    0.0%    0.0%  Builtin: StoreIC
      2    0.0%    0.0%  Builtin: RunMicrotasks
      2    0.0%    0.0%  Builtin: RegExpPrototypeExec
      2    0.0%    0.0%  Builtin: MapConstructor
      2    0.0%    0.0%  Builtin: LoadIC_Megamorphic
      2    0.0%    0.0%  Builtin: KeyedStoreIC
